,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Mahebourg,MU,-20.4081,57.7,71.89,88,75,0.0,broken clouds
231,Tateyama,JP,34.9833,139.8667,70.07,69,70,13.42,broken clouds
232,Kapiri Mposhi,ZM,-13.9652,28.6809,48.27,74,0,5.48,clear sky
233,Makakilo City,US,21.3469,-158.0858,83.95,65,75,12.66,broken clouds
234,Cap Malheureux,MU,-19.9842,57.6142,72.09,81,8,3.0,clear sky
235,Te Anau,NZ,-45.4167,167.7167,48.47,62,72,2.21,broken clouds
236,Ust-Shonosha,RU,61.1531,41.343,38.64,92,100,5.77,overcast clouds
237,Palana,RU,59.1167,159.9667,38.79,67,100,7.07,overcast clouds
238,Sterling,US,39.0062,-77.4286,80.37,72,40,1.01,scattered clouds
239,Gat,IL,31.61,34.7642,79.39,57,0,1.77,clear sky
240,Twin Falls,US,42.3505,-114.6445,62.1,82,40,21.85,scattered clouds
241,Severo-Kurilsk,RU,50.6789,156.125,37.56,98,100,15.59,light rain
242,Iracoubo,GF,5.4802,-53.2011,78.26,91,100,5.86,overcast clouds
243,Horki,BY,54.2861,30.9842,56.79,78,99,10.31,light rain
244,Bilibino,RU,68.0546,166.4372,47.64,62,92,7.14,overcast clouds
245,Abaza,RU,52.655,90.0928,60.69,90,100,6.15,light rain
246,Tazovskiy,RU,67.4667,78.7,27.99,70,82,2.01,broken clouds
247,Goundam,ML,16.4145,-3.6708,93.7,27,97,7.31,overcast clouds
248,Shitanjing,CN,39.2342,106.3439,56.37,48,13,20.58,few clouds
249,Giyon,ET,8.5333,37.9833,59.72,68,35,1.39,scattered clouds
250,Lavrentiya,RU,65.5833,-171.0,38.8,85,64,9.91,broken clouds
251,Broome,US,42.2506,-75.833,73.8,76,93,5.01,overcast clouds
252,Lazaro Cardenas,MX,17.9583,-102.2,84.7,51,66,12.39,broken clouds
253,Qaqortoq,GL,60.7167,-46.0333,39.7,65,43,9.66,scattered clouds
254,Avera,US,33.194,-82.5271,93.07,41,58,8.16,broken clouds
255,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.49,71,63,7.07,broken clouds
256,Port Hardy,CA,50.6996,-127.4199,51.98,66,75,5.75,broken clouds
257,Aklavik,CA,68.2191,-135.0107,40.03,70,75,9.22,broken clouds
258,Nanortalik,GL,60.1432,-45.2371,33.62,75,49,11.16,scattered clouds
259,San Patricio,US,28.017,-97.5169,84.88,80,58,15.66,broken clouds
260,Atasu,KZ,48.6814,71.6433,68.5,40,0,7.47,clear sky
261,Saint-Paul,RE,-21.0096,55.2707,73.49,80,8,3.18,clear sky
262,Chapais,CA,49.7834,-74.8492,65.98,88,100,8.03,overcast clouds
263,Roma,US,43.2128,-75.4557,80.46,90,100,9.44,overcast clouds
264,Zhangye,CN,38.9342,100.4517,62.56,19,45,0.78,scattered clouds
265,Caravelas,BR,-17.7125,-39.2481,74.01,92,56,8.01,broken clouds
266,Boksitogorsk,RU,59.474,33.8485,39.6,82,98,7.65,overcast clouds
267,Kenai,US,60.5544,-151.2583,68.02,48,1,10.36,clear sky
268,Mareeba,AU,-17.0,145.4333,66.43,95,88,1.88,overcast clouds
269,Tepezala,MX,22.2167,-102.1667,82.96,21,58,3.56,broken clouds
270,Haines Junction,CA,60.7522,-137.5108,55.35,54,95,9.22,light rain
271,Tansen,NP,27.8673,83.5467,66.76,80,96,2.15,overcast clouds
272,Bilma,NE,18.6853,12.9164,86.27,8,0,5.06,clear sky
273,Asau,RO,46.4333,26.4,59.76,100,32,4.76,scattered clouds
274,Kaka,TM,37.3482,59.6143,79.61,17,35,3.96,scattered clouds
275,Dauphin,CA,51.1494,-100.0502,41.14,75,90,24.16,overcast clouds
276,Cabedelo,BR,-6.9811,-34.8339,77.67,85,25,10.87,scattered clouds
277,Cidreira,BR,-30.1811,-50.2056,56.43,70,0,9.66,clear sky
278,Tanete,ID,-3.9443,119.7848,80.42,81,100,8.19,overcast clouds
279,Nizhniy Odes,RU,63.6445,54.856,38.32,95,100,7.67,overcast clouds
280,The Valley,AI,18.217,-63.0578,81.1,75,19,16.58,few clouds
281,Fortuna,US,40.5982,-124.1573,70.48,68,90,7.0,overcast clouds
282,Inuvik,CA,68.3499,-133.7218,40.06,81,90,8.05,overcast clouds
283,Fukue,JP,32.6881,128.8419,62.96,77,0,2.3,clear sky
284,Vostochnyy,RU,55.8167,37.8667,55.67,68,85,2.1,overcast clouds
285,East London,ZA,-33.0153,27.9116,64.2,89,61,12.77,broken clouds
286,Iqaluit,CA,63.7506,-68.5145,28.13,86,75,24.0,broken clouds
287,Kalemie,CD,-5.9475,29.1947,69.04,79,15,2.84,few clouds
288,Sao Filipe,CV,14.8961,-24.4956,74.64,72,0,8.1,clear sky
289,College,US,64.8569,-147.8028,69.75,32,75,10.36,broken clouds
290,Bartica,GY,6.4,-58.6167,79.12,99,100,2.68,overcast clouds
291,Abdulino,RU,53.7,53.6667,53.58,85,89,13.78,overcast clouds
292,Venado Tuerto,AR,-33.7456,-61.9688,53.76,60,2,1.86,clear sky
293,Cap-Aux-Meules,CA,47.3821,-61.8597,55.45,67,75,26.46,broken clouds
294,Bud,US,39.447,-86.1758,86.09,76,64,9.53,broken clouds
295,Kahului,US,20.8947,-156.47,86.02,68,40,19.57,scattered clouds
296,Tessalit,ML,20.1986,1.0114,93.0,7,42,12.55,scattered clouds
297,Nogliki,RU,51.8333,143.1667,38.16,84,100,8.48,overcast clouds
298,Porto Belo,BR,-27.1578,-48.5531,63.16,75,1,5.77,clear sky
299,Emerald,AU,-23.5333,148.1667,68.34,73,2,3.44,clear sky
300,Baruun-Urt,MN,46.6806,113.2792,47.53,63,44,12.55,scattered clouds
301,Kulu,TR,39.0951,33.0799,62.65,40,0,4.88,clear sky
302,Miandrivazo,MG,-19.5167,45.4667,65.79,88,0,0.36,clear sky
303,Pueblo Nuevo,MX,23.3833,-105.3833,75.4,22,57,7.61,broken clouds
304,Paamiut,GL,61.994,-49.6678,35.6,72,82,8.95,broken clouds
305,Nadvoitsy,RU,63.8667,34.3167,34.11,78,44,4.52,scattered clouds
306,Novocheboksarsk,RU,56.111,47.4776,55.96,62,0,8.95,clear sky
307,Severobaykalsk,RU,55.65,109.3167,35.8,87,100,2.37,overcast clouds
308,Constantine,DZ,36.365,6.6147,58.41,77,0,5.75,clear sky
309,Dustlik,UZ,40.5247,68.0358,72.5,37,41,6.35,scattered clouds
310,Biak,ID,-0.9131,122.8766,79.92,75,88,6.64,overcast clouds
311,Ust-Koksa,RU,50.2696,85.6108,57.06,72,52,1.25,broken clouds
312,Aku,NG,6.7081,7.3167,73.54,97,85,4.56,overcast clouds
313,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,68.61,38,100,2.86,overcast clouds
314,Feldkirchen,DE,48.148,11.7434,47.79,69,37,3.0,scattered clouds
315,Korla,CN,41.7597,86.1469,73.26,21,22,5.73,few clouds
316,Cleburne,US,32.3476,-97.3867,84.54,72,90,9.22,overcast clouds
317,Naze,JP,28.3667,129.4833,68.92,69,99,1.86,overcast clouds
318,Ternate,ID,0.8,127.4,83.16,75,93,5.41,light rain
319,Hargeysa,SO,9.56,44.065,68.9,64,14,22.26,few clouds
320,Moron,AR,-34.6534,-58.6198,56.95,75,3,2.3,clear sky
321,Fare,PF,-16.7,-151.0167,81.01,70,84,10.45,broken clouds
322,Bani,DO,18.2833,-70.3333,78.75,77,19,11.07,few clouds
323,Northam,GB,51.0333,-4.2167,48.65,94,52,8.34,broken clouds
324,Ancud,CL,-41.8697,-73.8203,54.93,93,100,17.25,light rain
325,Adrar,MR,20.5022,-10.0711,87.67,19,91,12.53,overcast clouds
326,Khasan,RU,42.4308,130.6434,57.85,52,64,6.55,broken clouds
327,Ossora,RU,59.2353,163.0719,35.44,99,100,6.49,light rain
328,Bousse,BF,12.6606,-1.8922,85.57,36,96,9.17,overcast clouds
329,Salym,RU,60.0625,71.4789,50.92,86,56,5.53,broken clouds
330,Itarema,BR,-2.9248,-39.9167,78.35,78,35,11.56,scattered clouds
331,Balkhash,KZ,46.844,74.9804,69.39,46,0,13.38,clear sky
332,Litovko,RU,49.2361,135.1742,39.78,94,100,4.72,light rain
333,Pawak,PH,8.0163,124.2565,69.69,75,89,1.66,overcast clouds
334,Bras-Panon,RE,-20.9967,55.6782,73.02,84,33,8.93,light rain
335,Ahipara,NZ,-35.1667,173.1667,58.84,66,41,9.6,scattered clouds
336,Ushtobe,KZ,45.2514,77.9838,65.66,42,0,9.42,clear sky
337,Kokstad,ZA,-30.5472,29.4241,49.95,46,100,4.43,overcast clouds
338,Cocobeach,GA,1.0002,9.5823,80.06,88,100,7.25,light rain
339,Santona,ES,43.4439,-3.4576,53.44,88,28,4.0,scattered clouds
340,Umm Lajj,SA,25.0213,37.2685,83.8,49,0,9.69,clear sky
341,Kapoeta,SS,4.7717,33.5903,77.25,58,74,4.36,broken clouds
342,Monrovia,LR,6.3005,-10.7969,80.78,81,99,6.55,overcast clouds
343,Souillac,MU,-20.5167,57.5167,71.98,88,75,8.43,broken clouds
344,Geraldton,AU,-28.7667,114.6,51.13,76,79,16.73,broken clouds
345,Alta,NO,69.9689,23.2717,36.66,65,75,6.91,broken clouds
346,Waitati,NZ,-45.75,170.5667,49.8,59,100,4.27,overcast clouds
347,Blacksburg,US,37.2296,-80.4139,76.3,87,90,0.0,overcast clouds
348,Pekin,CN,39.9075,116.3972,66.22,26,88,5.48,overcast clouds
349,Krasnoselkup,RU,65.7,82.4667,31.15,59,15,7.85,few clouds
350,Kieta,PG,-6.2167,155.6333,82.42,84,92,8.05,moderate rain
351,Maumere,ID,-8.6199,122.2111,81.48,71,16,3.89,few clouds
352,Palasbari,IN,26.1361,91.5486,75.25,94,75,0.0,broken clouds
353,Lasa,IT,46.6166,10.7002,47.28,62,35,1.39,scattered clouds
354,Debre Birhan,ET,9.6833,39.5333,51.55,46,14,0.51,few clouds
355,Payson,US,40.0444,-111.7321,79.34,22,75,1.99,broken clouds
356,Victor Harbor,AU,-35.5667,138.6167,58.71,63,38,4.0,scattered clouds
357,Koslan,RU,63.4564,48.8989,36.3,96,100,9.06,overcast clouds
358,Kalmunai,LK,7.4167,81.8167,78.82,75,100,2.84,overcast clouds
359,Pontianak,ID,-0.0333,109.3333,78.78,94,20,2.28,few clouds
360,Hay River,CA,60.8156,-115.7999,35.58,55,20,8.05,few clouds
361,Wairoa,NZ,-39.0333,177.3667,56.55,79,60,4.0,broken clouds
362,Udachnyy,RU,66.4167,112.4,47.23,70,88,11.86,overcast clouds
363,Port Macquarie,AU,-31.4333,152.9167,57.88,59,23,6.26,few clouds
364,Tocopilla,CL,-22.092,-70.1979,68.68,62,74,4.54,broken clouds
365,Acapulco,MX,16.8634,-99.8901,87.62,58,75,10.76,broken clouds
366,Kushiro,JP,42.975,144.3747,61.75,51,75,9.89,broken clouds
367,Wanning,CN,18.8003,110.3967,84.51,78,16,10.16,few clouds
368,Lagoa,PT,39.05,-27.9833,63.52,90,100,19.17,overcast clouds
369,Salinas,US,36.6777,-121.6555,80.56,65,1,17.27,clear sky
370,Novoraychikhinsk,RU,49.7798,129.594,53.92,60,15,4.9,few clouds
371,Alibag,IN,18.6411,72.8792,84.27,71,97,8.08,overcast clouds
372,Nabire,ID,-3.3667,135.4833,79.84,88,100,2.35,moderate rain
373,Bubaque,GW,11.2833,-15.8333,79.74,73,57,5.68,broken clouds
374,Uinskoye,RU,56.8817,56.5813,50.74,92,100,4.92,overcast clouds
375,Novobataysk,RU,46.8981,39.7819,61.27,87,10,5.82,clear sky
376,Padang,ID,-0.9492,100.3543,77.05,84,94,3.49,overcast clouds
377,Safranbolu,TR,41.2508,32.6942,52.81,81,0,1.66,clear sky
378,Hofn,IS,64.2539,-15.2082,44.11,87,49,11.21,scattered clouds
379,Picos,BR,-7.0769,-41.4669,76.33,40,3,3.47,clear sky
380,Nemuro,JP,43.3236,145.575,46.8,87,100,5.14,overcast clouds
381,San Andres,CO,12.5847,-81.7006,84.22,74,40,14.97,scattered clouds
382,Ampanihy,MG,-24.7,44.75,62.78,71,8,5.77,clear sky
383,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,88,75,15.12,broken clouds
384,Santa Fe,AR,-31.6333,-60.7,60.01,69,0,1.99,clear sky
385,Barra Dos Coqueiros,BR,-10.9089,-37.0386,80.62,78,75,9.22,broken clouds
386,Portland,US,45.5234,-122.6762,64.98,84,90,1.01,overcast clouds
387,Fulton,US,33.7668,-84.4499,89.67,51,1,5.75,clear sky
388,Amga,RU,60.8953,131.9608,58.57,34,43,3.98,scattered clouds
389,Bucerias,MX,20.75,-105.3333,82.98,78,40,6.98,scattered clouds
390,Strezhevoy,RU,60.7333,77.5889,48.18,60,100,7.05,overcast clouds
391,Provideniya,RU,64.3833,-173.3,44.71,61,0,15.66,clear sky
392,Miles City,US,46.4083,-105.8406,61.77,48,75,20.71,broken clouds
393,Kibre Mengist,ET,5.8833,38.9833,56.03,98,79,1.05,broken clouds
394,Nishihara,JP,26.1842,127.7558,81.68,83,75,7.27,broken clouds
395,Ahuimanu,US,21.4447,-157.8378,85.14,65,75,5.23,broken clouds
396,Mlonggo,ID,-6.5333,110.7,78.69,80,26,4.74,scattered clouds
397,Nizwa,OM,22.9333,57.5333,86.47,23,0,2.44,clear sky
398,Merta,IN,26.65,74.0333,85.73,50,38,16.28,scattered clouds
399,Tukrah,LY,32.5341,20.5791,72.14,49,2,10.13,clear sky
400,Kisesa,TZ,-3.0833,34.15,66.65,66,99,5.77,overcast clouds
401,Clyde River,CA,70.4692,-68.5914,28.63,86,100,25.32,overcast clouds
402,Westport,US,41.1415,-73.3579,73.9,77,1,1.99,clear sky
403,Kintampo,GH,8.0563,-1.7306,76.96,76,43,4.54,scattered clouds
404,Cairns,AU,-16.9167,145.7667,71.06,92,90,10.36,overcast clouds
405,Okhotsk,RU,59.3833,143.3,50.9,53,84,8.75,broken clouds
406,Sann,PK,26.0418,68.1378,82.31,56,0,5.01,clear sky
407,Taoudenni,ML,22.6783,-3.9836,100.56,14,85,12.5,overcast clouds
408,Lazarev,RU,52.225,141.5131,33.51,95,100,10.42,overcast clouds
409,Sur,OM,22.5667,59.5289,90.7,41,0,9.86,clear sky
410,Sydney,AU,-33.8679,151.2073,66.79,61,20,1.01,few clouds
411,Salta,AR,-24.7859,-65.4117,55.99,69,0,1.99,clear sky
412,Hutchinson,US,38.0608,-97.9298,80.71,57,1,12.66,clear sky
413,Longyearbyen,SJ,78.2186,15.6401,28.24,86,75,17.27,broken clouds
414,Isernia,IT,41.6002,14.2382,60.67,89,16,0.38,few clouds
415,Pangai,TO,-19.8,-174.35,71.71,88,90,5.75,moderate rain
416,Kiunga,PG,-6.1219,141.2906,77.13,86,96,4.45,overcast clouds
417,Berlevag,NO,70.8578,29.0864,36.27,71,35,7.56,scattered clouds
418,Grindavik,IS,63.8424,-22.4338,47.55,81,40,27.38,scattered clouds
419,Kankon,IN,15.0167,74.0167,84.0,81,100,11.59,overcast clouds
420,Imbituba,BR,-28.24,-48.6703,58.89,73,4,3.89,clear sky
421,Wabash,US,40.7978,-85.8205,86.52,58,64,14.32,broken clouds
422,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.52,84,42,7.67,scattered clouds
423,Mount Pleasant,US,32.7941,-79.8626,86.14,72,1,1.99,clear sky
424,Cedar City,US,37.6775,-113.0619,77.97,8,1,16.11,clear sky
425,Santa Maria,BR,-29.6842,-53.8069,47.5,100,0,3.91,clear sky
426,Myitkyina,MM,25.3833,97.4,75.24,98,99,0.16,overcast clouds
427,Avanigadda,IN,16.0215,80.9181,87.08,58,90,11.34,overcast clouds
428,Port Blair,IN,11.6667,92.75,84.24,84,90,12.66,overcast clouds
429,Mahibadhoo,MV,3.7833,72.9667,84.11,74,99,22.08,overcast clouds
430,Saint-Joseph,RE,-21.3667,55.6167,71.96,85,31,8.03,light rain
431,Arinos,BR,-15.9169,-46.1056,75.63,53,6,2.98,clear sky
432,Tekeli,KZ,44.83,78.8239,61.47,53,0,9.33,clear sky
433,Aknada,RU,42.4016,46.1723,45.25,97,100,1.34,overcast clouds
434,Rawson,AR,-43.3002,-65.1023,48.69,40,78,6.42,broken clouds
435,Manali,IN,13.1667,80.2667,83.07,76,95,14.56,overcast clouds
436,Algeciras,ES,36.1333,-5.4505,69.57,72,7,16.11,clear sky
437,Edd,ER,13.9297,41.6925,87.4,62,8,4.0,clear sky
438,Kourou,GF,5.1552,-52.6478,80.11,94,100,5.08,overcast clouds
439,Gambela,ET,8.25,34.5833,71.82,90,66,2.89,light rain
440,Port Lincoln,AU,-34.7333,135.8667,58.77,56,60,13.8,broken clouds
441,Banikoara,BJ,11.2985,2.4386,85.33,50,40,4.79,scattered clouds
442,Matara,LK,5.9485,80.5353,79.72,84,99,16.35,overcast clouds
443,Grove City,US,39.8815,-83.093,88.02,39,1,1.99,clear sky
444,Kamenka,RU,51.3223,42.7678,53.29,87,36,6.76,scattered clouds
445,Port Augusta,AU,-32.5,137.7667,53.71,53,43,5.46,scattered clouds
446,Lerwick,GB,60.1545,-1.1494,50.0,93,100,14.27,overcast clouds
447,Freeport,US,40.6576,-73.5832,77.07,75,1,1.99,clear sky
448,Manzanillo,CU,20.3433,-77.1167,78.12,82,32,13.0,scattered clouds
449,Numan,NG,9.4667,12.0333,85.32,46,96,6.76,overcast clouds
450,Praia,CV,14.9215,-23.5087,72.14,78,0,14.97,clear sky
451,Gizo,SB,-8.103,156.8419,82.04,80,100,20.09,light rain
452,Kavieng,PG,-2.5744,150.7967,79.84,85,100,6.93,light rain
453,Praia Grande,BR,-24.0058,-46.4028,72.07,26,85,1.01,overcast clouds
454,Ardakan,IR,32.31,54.0175,82.78,22,21,7.29,few clouds
455,Katsuura,JP,35.1333,140.3,71.24,70,86,15.08,overcast clouds
456,Aberdeen,GB,57.1437,-2.0981,48.49,98,90,10.36,overcast clouds
457,Skibbereen,IE,51.55,-9.2667,49.8,88,100,2.71,moderate rain
458,Hirado,JP,33.3597,129.5531,72.39,66,100,8.25,overcast clouds
459,Zyryanka,RU,65.75,150.85,50.63,59,100,9.37,overcast clouds
